category	accession	organism	file_path	biomass	dsmz_or_ref	temp_c	ph	salinity_pct	atmosphere	electron_donor	electron_acceptor	carbon_source	notes
iron_metals	GCA_000404685.1	Mariprofundus ferrooxydans PV-1	data/genomes/Mariprofundus_ferrooxydans.fna	Gram_neg	Emerson 2007 paper / DSMZ 21280 (microaerobic Fe gradient)	22	6.2	2.5	microaerobic	Fe2+	O2 (microaerobic)	CO2	NEUTROPHILIC marine Fe oxidizer; FILLS CAPABILITY GAP (Phase 3 LIMITATIONS A.4 — neutrophilic Fe ox not covered)
iron_metals	GCA_000169655.1	Gallionella ferruginea	data/genomes/Gallionella_ferruginea.fna	Gram_neg	DSMZ 26 (modified Wolfe's medium)	22	6.5	0.05	microaerobic	Fe2+	O2 (microaerobic)	CO2	freshwater stalked Fe oxidizer; gradient cultivation
phototrophy	GCF_000006985.1	Chlorobaculum tepidum TLS	data/genomes/Chlorobaculum_tepidum.fna	Gram_neg	DSMZ Medium 29 (Pfennig's)	48	6.8	0.1	anaerobic_phototrophic	HS- / S2O3-2 / S0	(light)	CO2 (rTCA)	thermophilic green sulfur bacterium; rTCA carbon fixation
phototrophy	GCF_000012525.1	Synechococcus elongatus PCC 7942	data/genomes/Synechococcus_elongatus.fna	Gram_neg	BG-11 medium / DSMZ Medium 1593	30	7.5	0.05	aerobic_phototrophic	H2O	(light); O2 (dark)	CO2 (Calvin cycle)	model OXYGENIC phototroph cyanobacterium; FILLS CAPABILITY GAP (no oxygenic phototroph in test set)
phototrophy	GCF_000012905.2	Rhodobacter sphaeroides 2.4.1	data/genomes/Rhodobacter_sphaeroides.fna	Gram_neg	DSMZ Medium 27 (Pfennig)	30	7	0.1	anaerobic_phototrophic / microaerobic	H2 / organic acids	(light); O2 (dark)	organic / CO2	purple non-sulfur bacterium; metabolic versatility test case
phototrophy	GCF_000019125.1	Heliobacterium modesticaldum Ice1	data/genomes/Heliobacterium_modesticaldum.fna	Gram_pos	DSMZ Medium 1058	50	6.5	0.1	anaerobic_phototrophic	pyruvate / lactate	(light)	pyruvate / lactate	heliobacteria phototroph; only Gram-positive phototroph; FILLS CAPABILITY GAP (Phase 3 LIMITATIONS B.5)
marine_user_interest	GCF_000018745.1	Magnetococcus marinus MC-1	data/genomes/Magnetococcus_marinus_MC1.fna	Gram_neg	Bazylinski 2013 paper / DSMZ 22524 (microaerobic)	23	7	2.5	microaerobic	HS- / S2O3-2 / acetate	O2 (microaerobic) / NO3-	CO2 (rTCA) / acetate	marine magnetotactic bacterium; chemolithoheterotroph; user has interest
marine_user_interest	GCF_000222445.1	Roseobacter litoralis Och 149	data/genomes/Roseobacter_litoralis.fna	Gram_neg	BacDive 11070 / DSMZ Medium 514	28	7.5	2.5	aerobic	organic carbon (heterotrophic)	O2	mixed organic	marine alphaproteobacterium; aerobic heterotroph; common surface-ocean lineage
marine_user_interest	GCF_000012345.1	Pelagibacter ubique HTCC1062	data/genomes/Pelagibacter_ubique.fna	Gram_neg	Rappé 2002 paper (oligotrophic seawater)	23	7.5	2.5	aerobic	DMSP / glycine / pyruvate / glucose	O2	C1/C2 organic compounds	SAR11 oligotroph; auxotrophic; tests oligotroph cultivation framework
marine_user_interest	GCF_000006745.1	Vibrio natriegens ATCC 14048	data/genomes/Vibrio_natriegens.fna	Gram_neg	BacDive 5077 / DSMZ Medium 514 derivative	30	7.5	2	facultative_anaerobic	carbohydrates	O2 / NO3-	mixed organic	marine fast-growing reference; doubling time ~10 min; engineering host
extreme_archaea	GCF_000007305.1	Pyrococcus furiosus DSM 3638	data/genomes/Pyrococcus_furiosus.fna	Archaea	DSMZ Medium 377	100	6.8	2	anaerobic	peptides / sugars	S0 (or none — fermentation)	peptides / starch	hyperthermophilic Thermococcales; sulfur respiration / fermentation
extreme_archaea	GCF_000009965.1	Thermococcus kodakarensis KOD1	data/genomes/Thermococcus_kodakarensis.fna	Archaea	DSMZ Medium 1185	85	7	2.6	anaerobic	peptides / pyruvate / starch	S0	peptides / starch	hyperthermophilic Thermococcales
extreme_archaea	GCF_000018305.1	Caldivirga maquilingensis IC-167	data/genomes/Caldivirga_maquilingensis.fna	Archaea	DSMZ Medium 1067	85	4	0.05	anaerobic	peptides / S2O3- / sulfite	S0 / NO3-	peptides	hyperthermophilic acidophilic sulfur-cycling archaeon
extreme_archaea	GCA_000226835.1	Stygiolobus azoricus DSM 6296	data/genomes/Stygiolobus_azoricus.fna	Archaea	DSMZ Medium 1153	80	2.5	0.05	anaerobic	H2	S0	CO2	hyperthermophilic acidophilic anaerobic sulfur reducer
halophile_alkaliphile	GCF_000022205.1	Halorubrum lacusprofundi DSM 5036	data/genomes/Halorubrum_lacusprofundi.fna	Archaea	DSMZ Medium 372 (Halobacterium medium)	36	7.5	18	aerobic	complex organic	O2	mixed organic	halophilic archaeon; cold-adapted (Antarctic)
halophile_alkaliphile	GCF_000196875.1	Halomonas elongata DSM 2581	data/genomes/Halomonas_elongata.fna	Gram_neg	DSMZ Medium 50 (3-25% NaCl)	30	7	7.5	aerobic	mixed organic	O2	mixed organic	halophilic bacterium; broad salinity range
halophile_alkaliphile	GCF_000018885.1	Natranaerobius thermophilus JW/NM-WN-LF	data/genomes/Natranaerobius_thermophilus.fna	Gram_pos	Mesbah 2007 paper / DSMZ Medium 1117	53	9.5	5	anaerobic	carbohydrates	none (fermentation)	carbohydrates	HALOALKALITHERMOPHILIC fermenter; tests pH extreme + halophily + thermophily simultaneously
acetogenesis	GCF_000189995.1	Sporomusa ovata DSM 2662	data/genomes/Sporomusa_ovata.fna	Gram_pos	DSMZ Medium 311	34	7	0.05	anaerobic	H2 / methanol / methoxylated aromatics	CO2	CO2 (Wood-Ljungdahl)	acetogen with electromethanogenesis capability; different from Acetobacterium
