NC_010175.1_2805	FeFe_GA_Dd_HydA|[FeFe]|GroupA|Q9X6F7	64.486	214	74	2	50	262	1	213	4.22e-101	290
NC_010175.1_2917	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	30.357	112	76	2	5	115	8	118	2.08e-12	52.8
NC_010175.1_3060	NiFe_G2_Re_HoxC|[NiFe]|Group2|P31892	27.500	280	177	8	4	276	52	312	3.11e-30	107
NC_010175.1_3106	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	28.926	121	80	4	1	116	7	126	2.56e-14	54.7
NC_010175.1_3114	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	25.424	118	87	1	4	120	8	125	1.77e-11	47.4
NC_010175.1_3116	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	31.356	118	80	1	221	337	8	125	1.74e-16	65.5
NC_010175.1_3166	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	28.571	105	71	2	4	104	9	113	3.33e-13	54.3
NC_010175.1_3208	NiFe_G4_Ec_HycE|[NiFe]|Group4|P16431	31.579	152	89	6	3	146	7	151	9.40e-12	51.6
NC_010175.1_3209	NiFe_G4_Ec_HycE|[NiFe]|Group4|P16431	28.753	393	249	5	20	411	175	537	4.32e-48	162
NC_010175.1_3212	FeFe_GA_Cp_CpI|[FeFe]|GroupA|P29166	25.641	234	138	7	5	230	3	208	3.36e-17	74.3
NC_010175.1_3385	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	30.357	112	77	1	1	111	1	112	1.44e-13	56.2
NC_010175.1_3411	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	28.070	114	81	1	6	118	8	121	1.61e-13	56.6
NC_010175.1_3505	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	27.500	120	83	2	2	117	6	125	7.31e-15	58.5
NC_010175.1_3895	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	30.769	117	74	3	1	112	7	121	3.69e-14	57.0
NC_010175.1_3964	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	28.440	109	77	1	4	111	9	117	2.78e-11	47.0
NC_010175.1_4189	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	27.966	118	84	1	6	122	9	126	2.38e-13	55.8
NC_010175.1_4249	NiFe_G1_DvH_HynB|[NiFe]|Group1|Q726C5	24.786	117	84	2	5	117	9	125	1.31e-13	55.5
